Running SPEC test: exchange2

/home/victorfu/cpu2017/benchspec/CPU/548.exchange2_r
/home/victorfu/finalproject/gem5/build/X86/gem5.opt --outdir="/home/victorfu/output/bench_spec/fastforward/exchange2" /home/victorfu/finalproject/gem5/configs/example/se.py --cmd=exchange2_r_base.victor_jun10-m64 --standard-switch=0 --warmup-insts=87000000 --caches  --l2cache --l1i_size=16kB  --l1d_size=64kB --l2_size=256kB --cpu-type=DerivO3CPU  --mem-type=DDR3_1600_8x8  --cpu-clock=1GHz --maxinsts=10000000 --options="6" --l2-hwp-type=TaggedPrefetcher --mlu_pf_type=perceptron

gem5 Simulator System.  http://gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 compiled Jun 14 2019 14:46:08
gem5 started Jun 14 2019 14:46:58
gem5 executing on tetracosa.cs.ucla.edu, pid 124328
xn[18] = -1,  new weight for w[18] = 2313
xn[19] = 1,  new weight for w[19] = -2303
xn[0] = 1,  new weight for w[0] = -2334
xn[1] = 1,  new weight for w[1] = -2306
xn[2] = -1,  new weight for w[2] = 2318
xn[3] = 1,  new weight for w[3] = -2316
xn[4] = -1,  new weight for w[4] = 2314
xn[5] = 1,  new weight for w[5] = -2310
xn[6] = -1,  new weight for w[6] = 2308
xn[7] = 1,  new weight for w[7] = -2308
xn[8] = -1,  new weight for w[8] = 2310
xn[9] = 1,  new weight for w[9] = -2310
xn[10] = -1,  new weight for w[10] = 2308
xn[11] = 1,  new weight for w[11] = -2310
xn[12] = -1,  new weight for w[12] = 2304
xn[13] = 1,  new weight for w[13] = -2308
xn[14] = -1,  new weight for w[14] = 2312
xn[15] = 1,  new weight for w[15] = -2302
xn[16] = -1,  new weight for w[16] = 2306
xn[17] = 1,  new weight for w[17] = -2302
xn[18] = -1,  new weight for w[18] = 2302
xn[19] = 1,  new weight for w[19] = -2292
xn[0] = 1,  new weight for w[0] = -2335
xn[1] = 1,  new weight for w[1] = -2307
xn[2] = -1,  new weight for w[2] = 2319
xn[3] = 1,  new weight for w[3] = -2317
xn[4] = -1,  new weight for w[4] = 2315
xn[5] = 1,  new weight for w[5] = -2311
xn[6] = -1,  new weight for w[6] = 2309
xn[7] = 1,  new weight for w[7] = -2309
xn[8] = -1,  new weight for w[8] = 2311
xn[9] = 1,  new weight for w[9] = -2311
xn[10] = -1,  new weight for w[10] = 2309
xn[11] = 1,  new weight for w[11] = -2311
xn[12] = -1,  new weight for w[12] = 2305
xn[13] = 1,  new weight for w[13] = -2309
xn[14] = -1,  new weight for w[14] = 2313
xn[15] = 1,  new weight for w[15] = -2303
xn[16] = -1,  new weight for w[16] = 2307
xn[17] = 1,  new weight for w[17] = -2303
xn[18] = -1,  new weight for w[18] = 2303
xn[19] = 1,  new weight for w[19] = -2293
xn[0] = 1,  new weight for w[0] = -2346
xn[1] = 1,  new weight for w[1] = -2318
xn[2] = -1,  new weight for w[2] = 2330
xn[3] = 1,  new weight for w[3] = -2328
xn[4] = -1,  new weight for w[4] = 2326
xn[5] = 1,  new weight for w[5] = -2322
xn[6] = -1,  new weight for w[6] = 2320
xn[7] = 1,  new weight for w[7] = -2320
xn[8] = -1,  new weight for w[8] = 2322
xn[9] = 1,  new weight for w[9] = -2322
xn[10] = -1,  new weight for w[10] = 2320
xn[11] = 1,  new weight for w[11] = -2322
xn[12] = -1,  new weight for w[12] = 2316
xn[13] = 1,  new weight for w[13] = -2320
xn[14] = -1,  new weight for w[14] = 2324
xn[15] = 1,  new weight for w[15] = -2314
xn[16] = -1,  new weight for w[16] = 2318
xn[17] = 1,  new weight for w[17] = -2314
xn[18] = -1,  new weight for w[18] = 2314
xn[19] = 1,  new weight for w[19] = -2304
xn[0] = 1,  new weight for w[0] = -2347
xn[1] = 1,  new weight for w[1] = -2319
xn[2] = -1,  new weight for w[2] = 2331
xn[3] = 1,  new weight for w[3] = -2329
xn[4] = -1,  new weight for w[4] = 2327
xn[5] = 1,  new weight for w[5] = -2323
xn[6] = -1,  new weight for w[6] = 2321
xn[7] = 1,  new weight for w[7] = -2321
xn[8] = -1,  new weight for w[8] = 2323
xn[9] = 1,  new weight for w[9] = -2323
xn[10] = -1,  new weight for w[10] = 2321
xn[11] = 1,  new weight for w[11] = -2323
xn[12] = -1,  new weight for w[12] = 2317
xn[13] = 1,  new weight for w[13] = -2321
xn[14] = -1,  new weight for w[14] = 2325
xn[15] = 1,  new weight for w[15] = -2315
xn[16] = -1,  new weight for w[16] = 2319
xn[17] = 1,  new weight for w[17] = -2315
xn[18] = -1,  new weight for w[18] = 2315
xn[19] = 1,  new weight for w[19] = -2305
xn[0] = 1,  new weight for w[0] = -2336
xn[1] = 1,  new weight for w[1] = -2308
xn[2] = -1,  new weight for w[2] = 2320
xn[3] = 1,  new weight for w[3] = -2318
xn[4] = -1,  new weight for w[4] = 2316
xn[5] = 1,  new weight for w[5] = -2312
xn[6] = -1,  new weight for w[6] = 2310
xn[7] = 1,  new weight for w[7] = -2310
xn[8] = -1,  new weight for w[8] = 2312
xn[9] = 1,  new weight for w[9] = -2312
xn[10] = -1,  new weight for w[10] = 2310
xn[11] = 1,  new weight for w[11] = -2312
xn[12] = -1,  new weight for w[12] = 2306
xn[13] = 1,  new weight for w[13] = -2310
xn[14] = -1,  new weight for w[14] = 2314
xn[15] = 1,  new weight for w[15] = -2304
xn[16] = -1,  new weight for w[16] = 2308
xn[17] = 1,  new weight for w[17] = -2304
xn[18] = -1,  new weight for w[18] = 2304
xn[19] = 1,  new weight for w[19] = -2294
xn[0] = 1,  new weight for w[0] = -2348
xn[1] = 1,  new weight for w[1] = -2320
xn[2] = -1,  new weight for w[2] = 2332
xn[3] = 1,  new weight for w[3] = -2330
xn[4] = -1,  new weight for w[4] = 2328
xn[5] = 1,  new weight for w[5] = -2324
xn[6] = -1,  new weight for w[6] = 2322
xn[7] = 1,  new weight for w[7] = -2322
xn[8] = -1,  new weight for w[8] = 2324
xn[9] = 1,  new weight for w[9] = -2324
xn[10] = -1,  new weight for w[10] = 2322
xn[11] = 1,  new weight for w[11] = -2324
xn[12] = -1,  new weight for w[12] = 2318
xn[13] = 1,  new weight for w[13] = -2322
xn[14] = -1,  new weight for w[14] = 2326
xn[15] = 1,  new weight for w[15] = -2316
xn[16] = -1,  new weight for w[16] = 2320
xn[17] = 1,  new weight for w[17] = -2316
xn[18] = -1,  new weight for w[18] = 2316
xn[19] = 1,  new weight for w[19] = -2306
xn[0] = 1,  new weight for w[0] = -2337
xn[1] = 1,  new weight for w[1] = -2309
xn[2] = -1,  new weight for w[2] = 2321
xn[3] = 1,  new weight for w[3] = -2319
xn[4] = -1,  new weight for w[4] = 2317
xn[5] = 1,  new weight for w[5] = -2313
xn[6] = -1,  new weight for w[6] = 2311
xn[7] = 1,  new weight for w[7] = -2311
xn[8] = -1,  new weight for w[8] = 2313
xn[9] = 1,  new weight for w[9] = -2313
xn[10] = -1,  new weight for w[10] = 2311
xn[11] = 1,  new weight for w[11] = -2313
xn[12] = -1,  new weight for w[12] = 2307
xn[13] = 1,  new weight for w[13] = -2311
xn[14] = -1,  new weight for w[14] = 2315
xn[15] = 1,  new weight for w[15] = -2305
xn[16] = -1,  new weight for w[16] = 2309
xn[17] = 1,  new weight for w[17] = -2305
xn[18] = -1,  new weight for w[18] = 2305
xn[19] = 1,  new weight for w[19] = -2295
xn[0] = 1,  new weight for w[0] = -2349
xn[1] = 1,  new weight for w[1] = -2321
xn[2] = -1,  new weight for w[2] = 2333
xn[3] = 1,  new weight for w[3] = -2331
xn[4] = -1,  new weight for w[4] = 2329
xn[5] = 1,  new weight for w[5] = -2325
xn[6] = -1,  new weight for w[6] = 2323
xn[7] = 1,  new weight for w[7] = -2323
xn[8] = -1,  new weight for w[8] = 2325
xn[9] = 1,  new weight for w[9] = -2325
xn[10] = -1,  new weight for w[10] = 2323
xn[11] = 1,  new weight for w[11] = -2325
xn[12] = -1,  new weight for w[12] = 2319
xn[13] = 1,  new weight for w[13] = -2323
xn[14] = -1,  new weight for w[14] = 2327
xn[15] = 1,  new weight for w[15] = -2317
xn[16] = -1,  new weight for w[16] = 2321
xn[17] = 1,  new weight for w[17] = -2317
xn[18] = -1,  new weight for w[18] = 2317
xn[19] = 1,  new weight for w[19] = -2307
xn[0] = 1,  new weight for w[0] = -2338
xn[1] = 1,  new weight for w[1] = -2310
xn[2] = -1,  new weight for w[2] = 2322
xn[3] = 1,  new weight for w[3] = -2320
xn[4] = -1,  new weight for w[4] = 2318
xn[5] = 1,  new weight for w[5] = -2314
xn[6] = -1,  new weight for w[6] = 2312
xn[7] = 1,  new weight for w[7] = -2312
xn[8] = -1,  new weight for w[8] = 2314
xn[9] = 1,  new weight for w[9] = -2314
xn[10] = -1,  new weight for w[10] = 2312
xn[11] = 1,  new weight for w[11] = -2314
xn[12] = -1,  new weight for w[12] = 2308
xn[13] = 1,  new weight for w[13] = -2312
xn[14] = -1,  new weight for w[14] = 2316
xn[15] = 1,  new weight for w[15] = -2306
xn[16] = -1,  new weight for w[16] = 2310
xn[17] = 1,  new weight for w[17] = -2306
xn[18] = -1,  new weight for w[18] = 2306
xn[19] = 1,  new weight for w[19] = -2296
xn[0] = 1,  new weight for w[0] = -2350
xn[1] = 1,  new weight for w[1] = -2322
xn[2] = -1,  new weight for w[2] = 2334
xn[3] = 1,  new weight for w[3] = -2332
xn[4] = -1,  new weight for w[4] = 2330
xn[5] = 1,  new weight for w[5] = -2326
xn[6] = -1,  new weight for w[6] = 2324
xn[7] = 1,  new weight for w[7] = -2324
xn[8] = -1,  new weight for w[8] = 2326
xn[9] = 1,  new weight for w[9] = -2326
xn[10] = -1,  new weight for w[10] = 2324
xn[11] = 1,  new weight for w[11] = -2326
xn[12] = -1,  new weight for w[12] = 2320
xn[13] = 1,  new weight for w[13] = -2324
xn[14] = -1,  new weight for w[14] = 2328
xn[15] = 1,  new weight for w[15] = -2318
xn[16] = -1,  new weight for w[16] = 2322
xn[17] = 1,  new weight for w[17] = -2318
xn[18] = -1,  new weight for w[18] = 2318
xn[19] = 1,  new weight for w[19] = -2308
xn[0] = 1,  new weight for w[0] = -2339
xn[1] = 1,  new weight for w[1] = -2311
xn[2] = -1,  new weight for w[2] = 2323
xn[3] = 1,  new weight for w[3] = -2321
xn[4] = -1,  new weight for w[4] = 2319
xn[5] = 1,  new weight for w[5] = -2315
xn[6] = -1,  new weight for w[6] = 2313
xn[7] = 1,  new weight for w[7] = -2313
xn[8] = -1,  new weight for w[8] = 2315
xn[9] = 1,  new weight for w[9] = -2315
xn[10] = -1,  new weight for w[10] = 2313
xn[11] = 1,  new weight for w[11] = -2315
xn[12] = -1,  new weight for w[12] = 2309
xn[13] = 1,  new weight for w[13] = -2313
xn[14] = -1,  new weight for w[14] = 2317
xn[15] = 1,  new weight for w[15] = -2307
xn[16] = -1,  new weight for w[16] = 2311
xn[17] = 1,  new weight for w[17] = -2307
xn[18] = -1,  new weight for w[18] = 2307
xn[19] = 1,  new weight for w[19] = -2297
xn[0] = 1,  new weight for w[0] = -2351
xn[1] = 1,  new weight for w[1] = -2323
xn[2] = -1,  new weight for w[2] = 2335
xn[3] = 1,  new weight for w[3] = -2333
xn[4] = -1,  new weight for w[4] = 2331
xn[5] = 1,  new weight for w[5] = -2327
xn[6] = -1,  new weight for w[6] = 2325
xn[7] = 1,  new weight for w[7] = -2325
xn[8] = -1,  new weight for w[8] = 2327
xn[9] = 1,  new weight for w[9] = -2327
xn[10] = -1,  new weight for w[10] = 2325
xn[11] = 1,  new weight for w[11] = -2327
xn[12] = -1,  new weight for w[12] = 2321
xn[13] = 1,  new weight for w[13] = -2325
xn[14] = -1,  new weight for w[14] = 2329
xn[15] = 1,  new weight for w[15] = -2319
xn[16] = -1,  new weight for w[16] = 2323
xn[17] = 1,  new weight for w[17] = -2319
xn[18] = -1,  new weight for w[18] = 2319
xn[19] = 1,  new weight for w[19] = -2309
xn[0] = 1,  new weight for w[0] = -2340
xn[1] = 1,  new weight for w[1] = -2312
xn[2] = -1,  new weight for w[2] = 2324
xn[3] = 1,  new weight for w[3] = -2322
xn[4] = -1,  new weight for w[4] = 2320
xn[5] = 1,  new weight for w[5] = -2316
xn[6] = -1,  new weight for w[6] = 2314
xn[7] = 1,  new weight for w[7] = -2314
xn[8] = -1,  new weight for w[8] = 2316
xn[9] = 1,  new weight for w[9] = -2316
xn[10] = -1,  new weight for w[10] = 2314
xn[11] = 1,  new weight for w[11] = -2316
xn[12] = -1,  new weight for w[12] = 2310
xn[13] = 1,  new weight for w[13] = -2314
xn[14] = -1,  new weight for w[14] = 2318
xn[15] = 1,  new weight for w[15] = -2308
xn[16] = -1,  new weight for w[16] = 2312
xn[17] = 1,  new weight for w[17] = -2308
xn[18] = -1,  new weight for w[18] = 2308
xn[19] = 1,  new weight for w[19] = -2298
xn[0] = 1,  new weight for w[0] = -2352
xn[1] = 1,  new weight for w[1] = -2324
xn[2] = -1,  new weight for w[2] = 2336
xn[3] = 1,  new weight for w[3] = -2334
xn[4] = -1,  new weight for w[4] = 2332
xn[5] = 1,  new weight for w[5] = -2328
xn[6] = -1,  new weight for w[6] = 2326
xn[7] = 1,  new weight for w[7] = -2326
xn[8] = -1,  new weight for w[8] = 2328
xn[9] = 1,  new weight for w[9] = -2328
xn[10] = -1,  new weight for w[10] = 2326
xn[11] = 1,  new weight for w[11] = -2328
xn[12] = -1,  new weight for w[12] = 2322
xn[13] = 1,  new weight for w[13] = -2326
xn[14] = -1,  new weight for w[14] = 2330
xn[15] = 1,  new weight for w[15] = -2320
xn[16] = -1,  new weight for w[16] = 2324
xn[17] = 1,  new weight for w[17] = -2320
xn[18] = -1,  new weight for w[18] = 2320
xn[19] = 1,  new weight for w[19] = -2310
xn[0] = 1,  new weight for w[0] = -2341
xn[1] = 1,  new weight for w[1] = -2313
xn[2] = -1,  new weight for w[2] = 2325
xn[3] = 1,  new weight for w[3] = -2323
xn[4] = -1,  new weight for w[4] = 2321
xn[5] = 1,  new weight for w[5] = -2317
xn[6] = -1,  new weight for w[6] = 2315
xn[7] = 1,  new weight for w[7] = -2315
xn[8] = -1,  new weight for w[8] = 2317
xn[9] = 1,  new weight for w[9] = -2317
xn[10] = -1,  new weight for w[10] = 2315
xn[11] = 1,  new weight for w[11] = -2317
xn[12] = -1,  new weight for w[12] = 2311
xn[13] = 1,  new weight for w[13] = -2315
xn[14] = -1,  new weight for w[14] = 2319
xn[15] = 1,  new weight for w[15] = -2309
xn[16] = -1,  new weight for w[16] = 2313
xn[17] = 1,  new weight for w[17] = -2309
xn[18] = -1,  new weight for w[18] = 2309
xn[19] = 1,  new weight for w[19] = -2299
xn[0] = 1,  new weight for w[0] = -2342
xn[1] = 1,  new weight for w[1] = -2314
xn[2] = -1,  new weight for w[2] = 2326
xn[3] = 1,  new weight for w[3] = -2324
xn[4] = -1,  new weight for w[4] = 2322
xn[5] = 1,  new weight for w[5] = -2318
xn[6] = -1,  new weight for w[6] = 2316
xn[7] = 1,  new weight for w[7] = -2316
xn[8] = -1,  new weight for w[8] = 2318
xn[9] = 1,  new weight for w[9] = -2318
xn[10] = -1,  new weight for w[10] = 2316
xn[11] = 1,  new weight for w[11] = -2318
xn[12] = -1,  new weight for w[12] = 2312
xn[13] = 1,  new weight for w[13] = -2316
xn[14] = -1,  new weight for w[14] = 2320
xn[15] = 1,  new weight for w[15] = -2310
xn[16] = -1,  new weight for w[16] = 2314
xn[17] = 1,  new weight for w[17] = -2310
xn[18] = -1,  new weight for w[18] = 2310
xn[19] = 1,  new weight for w[19] = -2300
xn[0] = 1,  new weight for w[0] = -2353
xn[1] = 1,  new weight for w[1] = -2325
xn[2] = -1,  new weight for w[2] = 2337
xn[3] = 1,  new weight for w[3] = -2335
xn[4] = -1,  new weight for w[4] = 2333
xn[5] = 1,  new weight for w[5] = -2329
xn[6] = -1,  new weight for w[6] = 2327
xn[7] = 1,  new weight for w[7] = -2327
xn[8] = -1,  new weight for w[8] = 2329
xn[9] = 1,  new weight for w[9] = -2329
xn[10] = -1,  new weight for w[10] = 2327
xn[11] = 1,  new weight for w[11] = -2329
xn[12] = -1,  new weight for w[12] = 2323
xn[13] = 1,  new weight for w[13] = -2327
xn[14] = -1,  new weight for w[14] = 2331
xn[15] = 1,  new weight for w[15] = -2321
xn[16] = -1,  new weight for w[16] = 2325
xn[17] = 1,  new weight for w[17] = -2321
xn[18] = -1,  new weight for w[18] = 2321
xn[19] = 1,  new weight for w[19] = -2311
xn[0] = 1,  new weight for w[0] = -2354
xn[1] = 1,  new weight for w[1] = -2326
xn[2] = -1,  new weight for w[2] = 2338
xn[3] = 1,  new weight for w[3] = -2336
xn[4] = -1,  new weight for w[4] = 2334
xn[5] = 1,  new weight for w[5] = -2330
xn[6] = -1,  new weight for w[6] = 2328
xn[7] = 1,  new weight for w[7] = -2328
xn[8] = -1,  new weight for w[8] = 2330
xn[9] = 1,  new weight for w[9] = -2330
xn[10] = -1,  new weight for w[10] = 2328
xn[11] = 1,  new weight for w[11] = -2330
xn[12] = -1,  new weight for w[12] = 2324
xn[13] = 1,  new weight for w[13] = -2328
xn[14] = -1,  new weight for w[14] = 2332
xn[15] = 1,  new weight for w[15] = -2322
xn[16] = -1,  new weight for w[16] = 2326
xn[17] = 1,  new weight for w[17] = -2322
xn[18] = -1,  new weight for w[18] = 2322
xn[19] = 1,  new weight for w[19] = -2312
xn[0] = 1,  new weight for w[0] = -2343
xn[1] = 1,  new weight for w[1] = -2315
xn[2] = -1,  new weight for w[2] = 2327
xn[3] = 1,  new weight for w[3] = -2325
xn[4] = -1,  new weight for w[4] = 2323
xn[5] = 1,  new weight for w[5] = -2319
xn[6] = -1,  new weight for w[6] = 2317
xn[7] = 1,  new weight for w[7] = -2317
xn[8] = -1,  new weight for w[8] = 2319
xn[9] = 1,  new weight for w[9] = -2319
xn[10] = -1,  new weight for w[10] = 2317
xn[11] = 1,  new weight for w[11] = -2319
xn[12] = -1,  new weight for w[12] = 2313
xn[13] = 1,  new weight for w[13] = -2317
xn[14] = -1,  new weight for w[14] = 2321
xn[15] = 1,  new weight for w[15] = -2311
xn[16] = -1,  new weight for w[16] = 2315
xn[17] = 1,  new weight for w[17] = -2311
xn[18] = -1,  new weight for w[18] = 2311
xn[19] = 1,  new weight for w[19] = -2301
xn[0] = 1,  new weight for w[0] = -2355
xn[1] = 1,  new weight for w[1] = -2327
xn[2] = -1,  new weight for w[2] = 2339
xn[3] = 1,  new weight for w[3] = -2337
xn[4] = -1,  new weight for w[4] = 2335
xn[5] = 1,  new weight for w[5] = -2331
xn[6] = -1,  new weight for w[6] = 2329
xn[7] = 1,  new weight for w[7] = -2329
xn[8] = -1,  new weight for w[8] = 2331
xn[9] = 1,  new weight for w[9] = -2331
xn[10] = -1,  new weight for w[10] = 2329
xn[11] = 1,  new weight for w[11] = -2331
xn[12] = -1,  new weight for w[12] = 2325
xn[13] = 1,  new weight for w[13] = -2329
xn[14] = -1,  new weight for w[14] = 2333
xn[15] = 1,  new weight for w[15] = -2323
xn[16] = -1,  new weight for w[16] = 2327
xn[17] = 1,  new weight for w[17] = -2323
xn[18] = -1,  new weight for w[18] = 2323
xn[19] = 1,  new weight for w[19] = -2313
xn[0] = 1,  new weight for w[0] = -2344
xn[1] = 1,  new weight for w[1] = -2316
xn[2] = -1,  new weight for w[2] = 2328
xn[3] = 1,  new weight for w[3] = -2326
xn[4] = -1,  new weight for w[4] = 2324
xn[5] = 1,  new weight for w[5] = -2320
xn[6] = -1,  new weight for w[6] = 2318
xn[7] = 1,  new weight for w[7] = -2318
xn[8] = -1,  new weight for w[8] = 2320
xn[9] = 1,  new weight for w[9] = -2320
xn[10] = -1,  new weight for w[10] = 2318
xn[11] = 1,  new weight for w[11] = -2320
xn[12] = -1,  new weight for w[12] = 2314
xn[13] = 1,  new weight for w[13] = -2318
xn[14] = -1,  new weight for w[14] = 2322
xn[15] = 1,  new weight for w[15] = -2312
xn[16] = -1,  new weight for w[16] = 2316
xn[17] = 1,  new weight for w[17] = -2312
xn[18] = -1,  new weight for w[18] = 2312
xn[19] = 1,  new weight for w[19] = -2302
xn[0] = 1,  new weight for w[0] = -2356
xn[1] = 1,  new weight for w[1] = -2328
xn[2] = -1,  new weight for w[2] = 2340
xn[3] = 1,  new weight for w[3] = -2338
xn[4] = -1,  new weight for w[4] = 2336
xn[5] = 1,  new weight for w[5] = -2332
xn[6] = -1,  new weight for w[6] = 2330
xn[7] = 1,  new weight for w[7] = -2330
xn[8] = -1,  new weight for w[8] = 2332
xn[9] = 1,  new weight for w[9] = -2332
xn[10] = -1,  new weight for w[10] = 2330
xn[11] = 1,  new weight for w[11] = -2332
xn[12] = -1,  new weight for w[12] = 2326
xn[13] = 1,  new weight for w[13] = -2330
xn[14] = -1,  new weight for w[14] = 2334
xn[15] = 1,  new weight for w[15] = -2324
xn[16] = -1,  new weight for w[16] = 2328
xn[17] = 1,  new weight for w[17] = -2324
xn[18] = -1,  new weight for w[18] = 2324
xn[19] = 1,  new weight for w[19] = -2314
xn[0] = 1,  new weight for w[0] = -2357
xn[1] = 1,  new weight for w[1] = -2329
xn[2] = -1,  new weight for w[2] = 2341
xn[3] = 1,  new weight for w[3] = -2339
xn[4] = -1,  new weight for w[4] = 2337
xn[5] = 1,  new weight for w[5] = -2333
xn[6] = -1,  new weight for w[6] = 2331
xn[7] = 1,  new weight for w[7] = -2331
xn[8] = -1,  new weight for w[8] = 2333
xn[9] = 1,  new weight for w[9] = -2333
xn[10] = -1,  new weight for w[10] = 2331
xn[11] = 1,  new weight for w[11] = -2333
xn[12] = -1,  new weight for w[12] = 2327
xn[13] = 1,  new weight for w[13] = -2331
xn[14] = -1,  new weight for w[14] = 2335
xn[15] = 1,  new weight for w[15] = -2325
xn[16] = -1,  new weight for w[16] = 2329
xn[17] = 1,  new weight for w[17] = -2325
xn[18] = -1,  new weight for w[18] = 2325
xn[19] = 1,  new weight for w[19] = -2315
xn[0] = 1,  new weight for w[0] = -2345
xn[1] = 1,  new weight for w[1] = -2317
xn[2] = -1,  new weight for w[2] = 2329
xn[3] = 1,  new weight for w[3] = -2327
xn[4] = -1,  new weight for w[4] = 2325
xn[5] = 1,  new weight for w[5] = -2321
xn[6] = -1,  new weight for w[6] = 2319
xn[7] = 1,  new weight for w[7] = -2319
xn[8] = -1,  new weight for w[8] = 2321
xn[9] = 1,  new weight for w[9] = -2321
xn[10] = -1,  new weight for w[10] = 2319
xn[11] = 1,  new weight for w[11] = -2321
xn[12] = -1,  new weight for w[12] = 2315
xn[13] = 1,  new weight for w[13] = -2319
xn[14] = -1,  new weight for w[14] = 2323
xn[15] = 1,  new weight for w[15] = -2313
xn[16] = -1,  new weight for w[16] = 2317
xn[17] = 1,  new weight for w[17] = -2313
xn[18] = -1,  new weight for w[18] = 2313
xn[19] = 1,  new weight for w[19] = -2303
xn[0] = 1,  new weight for w[0] = -2346
xn[1] = 1,  new weight for w[1] = -2318
xn[2] = -1,  new weight for w[2] = 2330
xn[3] = 1,  new weight for w[3] = -2328
xn[4] = -1,  new weight for w[4] = 2326
xn[5] = 1,  new weight for w[5] = -2322
xn[6] = -1,  new weight for w[6] = 2320
xn[7] = 1,  new weight for w[7] = -2320
xn[8] = -1,  new weight for w[8] = 2322
xn[9] = 1,  new weight for w[9] = -2322
xn[10] = -1,  new weight for w[10] = 2320
xn[11] = 1,  new weight for w[11] = -2322
xn[12] = -1,  new weight for w[12] = 2316
xn[13] = 1,  new weight for w[13] = -2320
xn[14] = -1,  new weight for w[14] = 2324
xn[15] = 1,  new weight for w[15] = -2314
xn[16] = -1,  new weight for w[16] = 2318
xn[17] = 1,  new weight for w[17] = -2314
xn[18] = -1,  new weight for w[18] = 2314
xn[19] = 1,  new weight for w[19] = -2304
xn[0] = 1,  new weight for w[0] = -2358
xn[1] = 1,  new weight for w[1] = -2330
xn[2] = -1,  new weight for w[2] = 2342
xn[3] = 1,  new weight for w[3] = -2340
xn[4] = -1,  new weight for w[4] = 2338
xn[5] = 1,  new weight for w[5] = -2334
xn[6] = -1,  new weight for w[6] = 2332
xn[7] = 1,  new weight for w[7] = -2332
xn[8] = -1,  new weight for w[8] = 2334
xn[9] = 1,  new weight for w[9] = -2334
xn[10] = -1,  new weight for w[10] = 2332
xn[11] = 1,  new weight for w[11] = -2334
xn[12] = -1,  new weight for w[12] = 2328
xn[13] = 1,  new weight for w[13] = -2332
xn[14] = -1,  new weight for w[14] = 2336
xn[15] = 1,  new weight for w[15] = -2326
xn[16] = -1,  new weight for w[16] = 2330
xn[17] = 1,  new weight for w[17] = -2326
xn[18] = -1,  new weight for w[18] = 2326
xn[19] = 1,  new weight for w[19] = -2316
xn[0] = 1,  new weight for w[0] = -2347
xn[1] = 1,  new weight for w[1] = -2319
xn[2] = -1,  new weight for w[2] = 2331
xn[3] = 1,  new weight for w[3] = -2329
xn[4] = -1,  new weight for w[4] = 2327
xn[5] = 1,  new weight for w[5] = -2323
xn[6] = -1,  new weight for w[6] = 2321
xn[7] = 1,  new weight for w[7] = -2321
xn[8] = -1,  new weight for w[8] = 2323
xn[9] = 1,  new weight for w[9] = -2323
xn[10] = -1,  new weight for w[10] = 2321
xn[11] = 1,  new weight for w[11] = -2323
xn[12] = -1,  new weight for w[12] = 2317
xn[13] = 1,  new weight for w[13] = -2321
xn[14] = -1,  new weight for w[14] = 2325
xn[15] = 1,  new weight for w[15] = -2315
xn[16] = -1,  new weight for w[16] = 2319
xn[17] = 1,  new weight for w[17] = -2315
xn[18] = -1,  new weight for w[18] = 2315
xn[19] = 1,  new weight for w[19] = -2305
xn[0] = 1,  new weight for w[0] = -2359
xn[1] = 1,  new weight for w[1] = -2331
xn[2] = -1,  new weight for w[2] = 2343
xn[3] = 1,  new weight for w[3] = -2341
xn[4] = -1,  new weight for w[4] = 2339
xn[5] = 1,  new weight for w[5] = -2335
xn[6] = -1,  new weight for w[6] = 2333
xn[7] = 1,  new weight for w[7] = -2333
xn[8] = -1,  new weight for w[8] = 2335
xn[9] = 1,  new weight for w[9] = -2335
xn[10] = -1,  new weight for w[10] = 2333
xn[11] = 1,  new weight for w[11] = -2335
xn[12] = -1,  new weight for w[12] = 2329
xn[13] = 1,  new weight for w[13] = -2333
xn[14] = -1,  new weight for w[14] = 2337
xn[15] = 1,  new weight for w[15] = -2327
xn[16] = -1,  new weight for w[16] = 2331
xn[17] = 1,  new weight for w[17] = -2327
xn[18] = -1,  new weight for w[18] = 2327
xn[19] = 1,  new weight for w[19] = -2317
xn[0] = 1,  new weight for w[0] = -2348
xn[1] = 1,  new weight for w[1] = -2320
xn[2] = -1,  new weight for w[2] = 2332
xn[3] = 1,  new weight for w[3] = -2330
xn[4] = -1,  new weight for w[4] = 2328
xn[5] = 1,  new weight for w[5] = -2324
xn[6] = -1,  new weight for w[6] = 2322
xn[7] = 1,  new weight for w[7] = -2322
xn[8] = -1,  new weight for w[8] = 2324
xn[9] = 1,  new weight for w[9] = -2324
xn[10] = -1,  new weight for w[10] = 2322
xn[11] = 1,  new weight for w[11] = -2324
xn[12] = -1,  new weight for w[12] = 2318
xn[13] = 1,  new weight for w[13] = -2322
xn[14] = -1,  new weight for w[14] = 2326
xn[15] = 1,  new weight for w[15] = -2316
xn[16] = -1,  new weight for w[16] = 2320
xn[17] = 1,  new weight for w[17] = -2316
xn[18] = -1,  new weight for w[18] = 2316
xn[19] = 1,  new weight for w[19] = -2306
xn[0] = 1,  new weight for w[0] = -2360
xn[1] = 1,  new weight for w[1] = -2332
xn[2] = -1,  new weight for w[2] = 2344
xn[3] = 1,  new weight for w[3] = -2342
xn[4] = -1,  new weight for w[4] = 2340
xn[5] = 1,  new weight for w[5] = -2336
xn[6] = -1,  new weight for w[6] = 2334
xn[7] = 1,  new weight for w[7] = -2334
